zobacz wszystko#sukienki;Dwurzędowa sukienka żakietowa;399,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F6c%2F8a%2F6c8ab8c14b8a2433d400f469907a749609ae228c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main];89;Podkreślająca figurę sukienka z dzianiny w prążki wykonana z mieszanki bawełny i kaszmiru z dodatkiem błyszczących nici. Długość do połowy łydki. Okrągły dekolt, lekko obniżone ramiona i długie rękawy. Lekko rozszerzany dół.
zobacz wszystko#sukienki;Krepowana sukienka z marszczeniem;149,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe7%2F15%2Fe715ad598a051538b3171d1987fdebacf9af6479.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];24;Podkreślająca figurę krótka dwurzędowa sukienka żakietowa z tkaniny o lekkim połysku. Spiczaste klapy, z przodu atrapy kieszeni z wypustkami i klapką, długie rękawy i prosty brzeg u dołu. Z podszewką.;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fdc%2F06%2Fdc06c1bb31efb0ba426544848c2459d2d13cb632.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];44;Obszerna bluza z dzianiny dresowej z nadrukiem motywów. Wewnątrz miękki meszek. Kaptur z podszewką, mocno obniżone ramiona. Kangurkowa kieszeń, rękawy i dół ze ściągaczem.
zobacz wszystko#bluzy;Bluza oversize z kapturem i nadrukiem;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9e%2F9b%2F9e9bb4b6f9e23ec2c09d5fd55f263e5065eb59cc.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];68;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę z miękkim meszkiem wewnątrz. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza oversize;99,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F61%2Fdc%2F61dc1a16f7a6965a7f6e4c04727dc5745e723d35.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];89;Obszerna bluza z miękkiej dzianiny dresowej. Kaptur z podszewką i sznurkiem, zapięcie na suwak, obniżone ramiona, kangurkowe kieszenie. Rękawy i dół ze ściągaczem. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Rozpinana bluza z kapturem;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F8f%2F01%2F8f015ad5e40e2c1a0b7e0f0e55329fc17e1105f1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];48;Obszerna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Wewnątrz miękki meszek. Kaptur z podszewką i ze sznurkiem, mocno obniżone ramiona. Swobodny fason. Kangurkowa kieszeń, rękawy i dół ze ściągaczem.
zobacz wszystko#bluzy;Bluza oversize z kapturem;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F74%2F8c%2F748c56c8ee2701c9ab031f7cd7bb8a79c9084c53.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];99;Bluza z dzianiny dresowej zapinana na suwak. Kaptur z podszewką i sznurkiem, obniżone ramiona, kieszenie z przodu. Rękawy i dół ze ściągaczem. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Rozpinana bluza z kapturem;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F61%2F89%2F61892af04109ada820de9d56b9f425c2d6f86aa0.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];83;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę z miękkim meszkiem wewnątrz. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza oversize;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F1a%2Ff1%2F1af13fdebba02017b48b8cb8d25e366f3090e726.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];19;Luźna bluza z miękkiej dzianiny dresowej z mieszanki zawierającej bawełnę. Okrągły dekolt, obniżone ramiona. Ściągacz wokół szyi, rękawów i u dołu bluzy. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2c%2Fdc%2F2cdc7789603f7b9efa03d81d4b0ab26fe7b0df63.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];30;Obszerna bluza z dzianiny dresowej. Okrągły dekolt ze ściągaczem. Obniżone ramiona, rękawy i dół ze ściągaczem. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;H&M+ Bluza oversize;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F00%2Fcb%2F00cbced41bf8dccbd6906bbe8862d101f2906245.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];91;Obszerna bluza z kapturem wykonana z miękkiego polaru. Suwak u góry, lekko obniżone ramiona. Zaokrąglony dół.
zobacz wszystko#bluzy;Polarowa bluza oversize z kapturem;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2f%2Fd2%2F2fd2b8259f0929c33eecd26db48820a22c06487c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];11;Obszerna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Wewnątrz miękki meszek. Okrągły dekolt ze ściągaczem, mocno obniżone ramiona. Rękawy i dół ze ściągaczem.
zobacz wszystko#bluzy;Bluza oversize;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2f%2Fcf%2F2fcf41cb73638d8e13234528ef3e71ef2a407fe2.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];14;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Z przodu nadrukowany motyw. Okrągły dekolt. Luźny fason. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza z okrągłym dekoltem;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F62%2F84%2F62848b2e3f43489299500f930b90c4d8af4a9c81.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];22;Obszerna bluza z dzianiny dresowej z nadrukiem motywu z przodu. Okrągły dekolt ze ściągaczem, obniżone ramiona. Rękawy i dół ze ściągaczem. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Buza oversize z motywem;149,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F92%2Fd5%2F92d5cb26575534cdf96847be1f8666ea46d64d93.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];13;Bluza z miękkiego misia. Stójka, kaptur z podszewką, suwak u góry. Swobodny fason, obniżone ramiona, zaokrąglony dół i dłuższy tył.
zobacz wszystko#bluzy;Bluza z misia z kapturem i suwakiem u góry;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F28%2F7f%2F287fd94a13207d9d4817dce4906b09b3f91936fe.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];37;Obszerna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Wewnątrz miękki meszek. Okrągły dekolt ze ściągaczem, mocno obniżone ramiona. Rękawy i dół ze ściągaczem.
zobacz wszystko#bluzy;Bluza oversize;39,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F17%2Fb3%2F17b31c1b97fc84bf60526c2751a7fc4974208f06.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];57;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu bluzy. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza;39,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fd8%2F15%2Fd81524afb893d76906a8f031ccfe6d947bcf0400.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];92;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Nadruk motywu z przodu. Wewnątrz miękki meszek. Okrągły dekolt, mocno obniżone ramiona. Ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza z nadrukiem;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F38%2F67%2F38676df247bfa52fe2dab7b51f68329de7206f63.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];80;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Kaptur z dżersejową podszewką i ze sznurkiem. Reglanowe rękawy ze ściągaczem. Kangurkowa kieszeń, rozcięcia po bokach. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza z kapturem;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff2%2F1e%2Ff21ea8aca4a866ad6648bb9bc2ce844f9a98b7fb.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];97;Szeroka bluza z dzianiny dresowej. Kaptur z podszewką i ze sznurkiem, kangurkowa kieszeń. Rękawy i dół ze ściągaczem.
zobacz wszystko#bluzy;Bluza z kapturem;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fad%2F57%2Fad57ce9ed7f2ab8bc94003c39b844d28e48a7744.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];9;Obszerna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Nadruk motywu z przodu, mocno obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza oversize z nadrukiem;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffd%2Fc1%2Ffdc186a3cf778358dc34ab598980f674772c24a1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];82;Obszerna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Nadruk motywu z przodu, mocno obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza oversize z nadrukiem;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F58%2Fd3%2F58d3cd795e221b199cafc61c3b14c4af7e5906f5.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];6;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Z przodu nadruk motywu. Kaptur ze sznurkiem i dżersejową podszewką. Obniżone ramiona. Kangurkowa kieszeń, rękawy i dół ze ściągaczem. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza z kapturem;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb5%2Fee%2Fb5ee7525b89faf01d7a9f9f7736eb639423cb502.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];21;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Nadruk motywu z przodu. Wewnątrz miękki meszek. Luźny fason. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza z nadrukiem;99,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe3%2Fb3%2Fe3b349fb4d5a5af2b56e4dbf0875f0c13fbc7fa1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];8;Bluza z lekkiej dzianiny dresowej z nadrukiem motywów. Okrągły dekolt, mocno obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu bluzy.
zobacz wszystko#bluzy;Bluza z nadrukiem;99,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F58%2F0c%2F580c9c419d1fdaebb62d28132cad069d6d551331.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];83;Podkreślająca figurę dżersejowa bluza, którą można również nosić jako termiczną bieliznę. Stójka, suwak u góry, bardzo długie reglanowe rękawy z otworem na kciuk, prosty brzeg u dołu.
zobacz wszystko#bluzy;Dopasowana bluza z suwakiem u góry;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F0f%2F6b%2F0f6b9321269c45cb70b02e777a9482ac489e47f3.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];22;Szeroka bluza z dzianiny dresowej. Kaptur z podszewką i ze sznurkiem, kangurkowa kieszeń. Rękawy i dół ze ściągaczem.
zobacz wszystko#bluzy;Bluza z kapturem;79,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F8b%2Fbf%2F8bbf47d09bba6c9516e20334ac6fdc69a89799e2.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];42;Luźna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę z miękkim meszkiem wewnątrz. Obniżone ramiona. Ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb0%2F0b%2Fb00beda90b0a45e1fbee333593bdabf895cac4fa.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];1;Bluza z kapturem z dzianiny dresowej z motywem z przodu. Kaptur z dżersejową podszewką i sznurkiem, kangurkowa kieszeń i obniżone ramiona. Rękawy i dół ze ściągaczem. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza z kapturem i motywem;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Feb%2F40%2Feb4057df7984032de2aa9489c70f3532f26efeac.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];60;Obszerna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę z miękkim meszkiem wewnątrz. Nadruk motywu z przodu i na jednym rękawie. Kopertowy kaptur z podszewką, mocno obniżone ramiona, kangurkowa kieszeń.
zobacz wszystko#bluzy;Bluza oversize z kapturem i nadrukiem;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe5%2Fda%2Fe5dac00c4a05eff89ae3472690b060e201b970d3.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];22;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę z miękkim meszkiem wewnątrz. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza oversize;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff0%2Fa9%2Ff0a99f1cc05827f62bbdbf11400602ea27dc4dc3.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];84;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę z miękkim meszkiem wewnątrz. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza oversize;129,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F42%2F4d%2F424d20a2905c588182e95311f51d491490885be9.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];38;Obszerna bluza z dzianiny dresowej z mieszanki zawierającej bawełnę. Nadruk motywu z przodu, mocno obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Bluza oversize z nadrukiem;99,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F2f%2F1b%2F2f1baca42a40f9eef09cfed66451986b81f582bb.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];14;Bluza z dzianiny dresowej z motywem z przodu. Okrągły dekolt, reglanowe rękawy. Ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza z motywem;89,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F5b%2F43%2F5b43cc83c725fe8f086d353919371b58774212b4.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];20;Bluza z dzianiny dresowej z mieszanki zawierającej bawełnę z miękkim meszkiem wewnątrz. Obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza oversize;99,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F59%2F20%2F59203db30dcdaa0200639c50dab58774582a64db.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];47;Obszerna bluza z miękkiej dzianiny dresowej. Kaptur z podszewką i sznurkiem, zapięcie na suwak, obniżone ramiona, kangurkowe kieszenie. Rękawy i dół ze ściągaczem. Wewnątrz miękki meszek.
zobacz wszystko#bluzy;Rozpinana bluza z kapturem;99,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F62%2F53%2F6253b19d1d0d5924bdee98adf1496061259ab8d2.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];45;Bluza z dzianiny dresowej z motywem z przodu. Okrągły dekolt, reglanowe rękawy. Ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Bluza z motywem;39,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F83%2Ffa%2F83faa65afac4d8f2fc30a8706aae21164d9d1554.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main];34;Krótka bluza z miękkiej dzianiny dresowej z małym haftem u góry. Okrągły dekolt, obniżone ramiona, ściągacz wokół szyi, rękawów i u dołu.
zobacz wszystko#bluzy;Krótka bluza;149,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F85%2F30%2F85303c201cfc597ab937b6a0e3d5ca7c37dde30a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];49;Watowana pikowana kurtka z tkaniny. Kaptur ze sznurkiem, zapięcie na suwak, po bokach kieszenie z wypustką. Elastyczne brzegi rękawów. U dołu kryty sznurek do ściągania. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Kurtka puffer z kapturem;279,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F28%2F3b%2F283bdf99fcfb2c582bfe62f30e54781a0efad167.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];3;Watowany tkaninowy płaszcz do kolan. Swobodny fason. Stójka, kaptur z zatrzaskami z przodu. Zapięcie na dwukierunkowy suwak i listwę z krytymi zatrzaskami. Z przodu duże kieszenie z klapką i krytymi zatrzaskami, lekko obniżone ramiona, rękawy z krytym elastycznym brzegiem. Z podszewką.
