zobacz wszystko#sukienki;Dwurzędowa sukienka żakietowa;399,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F6c%2F8a%2F6c8ab8c14b8a2433d400f469907a749609ae228c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main];89;Podkreślająca figurę sukienka z dzianiny w prążki wykonana z mieszanki bawełny i kaszmiru z dodatkiem błyszczących nici. Długość do połowy łydki. Okrągły dekolt, lekko obniżone ramiona i długie rękawy. Lekko rozszerzany dół.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer z kapturem;279,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcb%2F37%2Fcb37d5e4092419a7dc246799ed8175a2c689e5c7.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];76;Watowany płaszcz do kolan wykonany z wiatroszczelnej tkaniny. Stójka, kaptur ze sznurkiem i pikowanym brzegiem, zapięcie na kryty suwak i zatrzaski. Reglanowe rękawy z elastycznym brzegiem, z przodu kieszenie z klapką i krytymi zatrzaskami, elastyczny prosty brzeg u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer;149,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F8b%2F2e%2F8b2e8b5901681a401f1527ded60ffcce626a2686.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];75;Watowana pikowana kurtka z tkaniny. Kaptur ze sznurkiem, zapięcie na suwak, po bokach kieszenie z wypustką. Elastyczne brzegi rękawów. U dołu kryty sznurek do ściągania. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Kurtka puffer z kapturem;279,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F4e%2F02%2F4e02c0125bb5d611e35a6594b14d9ce1247a74c3.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];82;Płaszcz puffer z pikowanej tkaniny. Stójka, kaptur ze sznurkiem, dwukierunkowy suwak z listwą zapinaną na zatrzaski. Lekko obniżone ramiona, z przodu kieszenie z wypustką, w talii kryty elastyczny sznurek ze stoperami. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer z kapturem;279,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb9%2F94%2Fb99447948cc84d07d181970350646f6f126f5fa8.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];28;Płaszcz puffer z pikowanej tkaniny. Stójka, kaptur ze sznurkiem, dwukierunkowy suwak z listwą zapinaną na zatrzaski. Lekko obniżone ramiona, z przodu kieszenie z wypustką, w talii kryty elastyczny sznurek ze stoperami. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer z kapturem;299,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fcc%2Faa%2Fccaaeb28a0778c156f730711f8539c1cde0353ad.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];70;Kurtka z miękkiego puszystego materiału. Szerokie otwarte klapy, kryte zatrzaski z przodu. Swobodny fason. Lekko obniżone ramiona, krótkie rękawy i dyskretne kieszenie w szwach bocznych. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Puszysta kurtka;279,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fdc%2F02%2Fdc020b3b811bebf27f98e853e79da6986b8a2611.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];88;Tkaninowy płaszcz puffer do kolan. Kaptur ze sznurkiem, stójka i dwukierunkowy suwak. Swobodny fason. Lekko obniżone ramiona, elastyczne brzegi rękawów, z przodu kieszenie z wypustką. Prosty brzeg u dołu, po bokach rozcięcia z zatrzaskiem. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer z kapturem;299,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fc6%2F35%2Fc635fdd2e8490fd7993c1c1011f04fced7f90383.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];19;Jednorzędowa kurtka z miękkiego misia. Swobodny fason. Szerokie otwarte klapy, zapięcie na guziki. Lekko obniżone ramiona, z przodu kieszenie z wypustką, prosty brzeg u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Jednorzędowa kurtka miś;349,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F54%2F5e%2F545ef3c46675f03352b3f5fa655bcc1bb95a3674.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];32;Kurtka z miękkiego puszystego materiału. Kołnierz, zapięcie na kryte haftki. Swobodny fason. Obniżone ramiona, szerokie rękawy, dyskretne kieszenie w szwach bocznych. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Puszysta kurtka;199,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fdf%2F27%2Fdf27290a7ca67b6a3283dfe00f4ada0bbf17f4bc.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];7;Watowany pikowany płaszcz tkaninowy. Swobodny fason. Stójka, kaptur, zapięcie na suwak, elastyczne brzegi rękawów. Z przodu ukośne kieszenie z wypustką. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F83%2Fa1%2F83a19c0a4d20d4d147ed36b9c6e01d9962e11c43.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];20;Podkreślający figurę tkaninowy płaszcz o lekko drapanej powierzchni. Otwarte klapy, zapięcie na kryte zatrzaski, z przodu kieszenie z wypustką, w talii wyjmowany pasek do wiązania. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz z wiązanym paskiem;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F62%2F07%2F620741a80d5582a3f997e587382a4d861f925019.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];29;Obszerny pikowany płaszcz tkaninowy. Kaptur ze sznurkiem, zapięcie na dwukierunkowy suwak. Obniżone ramiona, naszywane kieszenie z przodu. Rękawy i dół z elastycznym brzegiem. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer oversize;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F1f%2F88%2F1f88bbd33e53cadd1de8d5250863c1936f95d387.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];27;Jednorzędowy tkaninowy płaszcz do połowy łydki. Otwarte klapy, zapięcie na guziki. Z przodu ukośne kieszenie z klapką, prosty brzeg u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz;299,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F13%2Fb1%2F13b1794b0a8c93f93ed8458db0e931a6478aeabc.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];46;Tkaninowy płaszcz do połowy łydki. Szalowy kołnierz, z przodu kieszenie z wypustką, w talii wyjmowany pasek do wiązania. U dołu rękawów ozdobna patka, rozcięcie z tyłu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz z wiązanym paskiem;299,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffc%2F54%2Ffc54a42e584135e8f7b3f60559f9e7f7391c6e14.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];60;Luźna nylonowa kurtka do kolan. Wypełnienie: 80% puch i 20% pierze. Stójka z osłoną brody, kaptur, zapięcie na praktyczny dwukierunkowy suwak. Reglanowe rękawy z regulowaną patką na rzep. Dyskretne kieszenie po bokach, kryty elastyczny sznurek u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Puchowa kurtka do kolan;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F69%2F6b%2F696b1f46ad1affe8bf150c6a41580ce185404722.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];82;Tkaninowy płaszcz do kolan. Szerokie otwarte klapy, zapięcie na guziki, z przodu kieszenie z wypustką. Ozdobny wszyty pasek z tyłu talii i rozcięcie z tyłu u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Jednorzędowy płaszcz;199,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F0a%2Feb%2F0aeb2e367f4b20f78ce4b95440a10875cce68afd.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];99;Pikowana kurtka puffer. Swobodny fason, stójka, kaptur z podszewką, zapięcie na suwak i listwę z zatrzaskami, lekko obniżone ramiona, rękawy z elastycznym brzegiem. W talii sznurek do ściągania, dyskretne kieszenie w szwach bocznych. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Kurtka puffer ze sznurkiem;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F79%2Fea%2F79ea75525879c88eb0c121bedbd7b4f41e1199f5.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];16;Dwurzędowy tkaninowy płaszcz do kolan. Swobodny fason, otwarte klapy, zapięcie na kryte zatrzaski, reglanowe rękawy i dyskretne kieszenie w szwach bocznych. Rozcięcie z tyłu, prosty brzeg u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Dwurzędowy płaszcz;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F39%2F4c%2F394c33abaad23646c40a09c67036d83a84abc111.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];60;Watowany tkaninowy płaszcz do kolan. Stójka, kaptur z podszewką i sznurkiem. Zapięcie na dwukierunkowy suwak i listwę z krytymi zatrzaskami. Dyskretne kieszenie w szwach bocznych. Kryty ściągacz u dołu rękawów. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer z kapturem;279,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ffb%2Fec%2Ffbec2738c4d5521e1f922f5db83ce3b342cae76d.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];39;Knee-length coat in soft, fluffy fabric with wide notch lapels and concealed press-studs at the front. Relaxed fit with dropped shoulders, long sleeves, discreet side pockets and a straight-cut hem. Lined.
zobacz wszystko#Kurtki i płaszcze;Fluffy coat;149,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F6e%2Fd3%2F6ed38d0ebfae28369d04c822c55f670e634c17dc.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];82;Pikowana watowana kurtka z diagonalu. Swobodny fason, kaptur ze sznurkiem, zapięcie na suwak, z przodu kieszenie z wypustką. Ściągacz u dołu rękawów, elastyczny brzeg u dołu kurtki. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Kurtka puffer z kapturem;249,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fe1%2F9a%2Fe19ab28115708dfdd902058ff6a0a2bb7f306213.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];69;Tkaninowa kurtka koszulowa do kolan. Kołnierz, zapięcie na kryte guziki i karczek z kontrafałdą z tyłu. Lekko obniżone ramiona i długie rękawy z zapinanym mankietem. Na piersi i z przodu kieszenie z klapką, zaokrąglony dół. Nieco dłuższy tył. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Długa kurtka koszulowa;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F06%2F32%2F06325bfa17c5275f9d925e608e7ac797ca4c545a.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];59;Lekka watowana pikowana kurtka z wiatroszczelnego hydrofobowego materiału funkcjonalnego, który chroni przed wiatrem i lekkim deszczem. Normalny fason. Stójka, zapięcie na suwak z osłoną brody, po bokach kieszenie z krytym suwakiem, elastyczny sznurek u dołu. Syntetyczne wypełnienie dobrze przepuszcza powietrze i utrzymuje doskonałe ciepło, nawet kiedy kurtka zmoknie. Z podszewką. Kurtkę można nosić samą lub jako izolacyjną warstwę pośrednią. Łatwo ją zwinąć i spakować do załączonego woreczka.
zobacz wszystko#Kurtki i płaszcze;Lekka ocieplana kurtka;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F69%2F53%2F69534f2c14f78ac074e1f89535a8e37f27df251e.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];56;Pikowany tkaninowy płaszcz do połowy łydki. Okrągły dekolt, zapięcie na kryte guziki, w talii pasek do wiązania, naszywane kieszenie z przodu. Obniżone ramiona, u dołu prosty brzeg z rozcięciami po bokach. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Pikowany płaszcz z wiązanym paskiem;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fed%2Fbe%2Fedbe014c9ba41cf855f3fdc5598870411c20142b.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];17;Watowana tkaninowa kurtka do kolan. Stójka, kaptur z podszewką i sznurkiem. Zapięcie na dwukierunkowy suwak i listwę z krytymi zatrzaskami. Dyskretne kieszenie w szwach bocznych. Kryty ściągacz u dołu rękawów. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;H&M+ Kurtka puffer z kapturem;199,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F41%2Fe4%2F41e43495730016238631d32afa2cf7a32e7064af.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];35;Watowany pikowany płaszcz tkaninowy. Swobodny fason. Stójka, kaptur, zapięcie na suwak, elastyczne brzegi rękawów. Z przodu ukośne kieszenie z wypustką. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz puffer;149,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Fb7%2F05%2Fb705369620197c933f311fe4a5bf6b6f2bc749cc.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];96;Pikowana kurtka puffer z tkaniny. Swobodny fason, stójka, zapięcie na suwak. Z przodu kieszenie z wypustką, elastyczne brzegi rękawów, u dołu kurtki elastyczny sznurek ze stoperami. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Kurtka puffer;219,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F47%2F85%2F4785ba793ba55fdd55094535cbb195f653c015fd.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BDESCRIPTIVESTILLLIFE%5D%2Cres%5Bm%5D%2Chmver%5B2%5D&call=url[file:/product/main];69;Kurtka do połowy łydki wykonana z miękkiego materiału futerkowego. Wysoki kołnierz, zapięcie na dwukierunkowy suwak, karczek i obniżone ramiona. Na piersi tkaninowa kieszeń z suwakiem, kieszenie u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Kurtka z materiału futerkowego;299,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9a%2F8f%2F9a8f022376a201d1e9e3ce0187f103a8fa32e29c.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];59;Luźna nylonowa kurtka do kolan. Wypełnienie: 80% puch i 20% pierze. Stójka z osłoną brody, kaptur, zapięcie na praktyczny dwukierunkowy suwak. Reglanowe rękawy z regulowaną patką na rzep. Dyskretne kieszenie po bokach, kryty elastyczny sznurek u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;H&M+ Puchowa kurtka do kolan;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F9b%2F8a%2F9b8a47b7750a1dc7fb806934f627e5955d173ab1.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];48;Jednorzędowy tkaninowy płaszcz do połowy łydki wykonany z mieszanki zawierającej wiskozę. Otwarte klapy, na piersi kieszeń z wypustką, u dołu kieszenie z klapką. Watowane ramiona, ozdobne guziki u dołu rękawów. Rozcięcie z tyłu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Jednorzędowy płaszcz;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F21%2F3c%2F213c49aaaf1693842fa98fd41471622c798a86bf.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];95;Jednorzędowy tkaninowy płaszcz do połowy łydki wykonany z mieszanki zawierającej wiskozę. Otwarte klapy, na piersi kieszeń z wypustką, u dołu kieszenie z klapką. Watowane ramiona, ozdobne guziki u dołu rękawów. Rozcięcie z tyłu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Jednorzędowy płaszcz;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F41%2Faa%2F41aa94f6027acacfcd953f2ce50f2ab69298eebc.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];48;Krótka pudełkowa kurtka z dużym kołnierzem. Kołnierz, mankiety, brzeg u dołu i podszewka wykonane z miękkiego misia. Zapięcie na suwak, z przodu ukośne kieszenie z wypustką. Kołnierz ma regulowane patki z metalową klamrą.
zobacz wszystko#Kurtki i płaszcze;Kurtka z podszewką z misia;299,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F82%2Fde%2F82defc27253ac009f820d14e660d5d16d626f0ad.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5Bladies_jacketscoats_jackets%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];95;Luźna nylonowa kurtka do kolan. Wypełnienie: 80% puch i 20% pierze. Stójka z osłoną brody, kaptur, zapięcie na praktyczny dwukierunkowy suwak. Reglanowe rękawy z regulowaną patką na rzep. Dyskretne kieszenie po bokach, kryty elastyczny sznurek u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Puchowa kurtka do kolan;199,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2Ff2%2F9e%2Ff29ecd349008bcce7a109d157197c3759e95f5b2.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];44;Płaszcz do kolan wykonany z tkaniny o lekko drapanej powierzchni. Otwarte klapy, zapięcie na kryte zatrzaski. W talii wyjmowany pasek do wiązania. Z przodu kieszenie z wypustką, rozcięcie z tyłu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Płaszcz z wiązanym paskiem;229,99 PLN;https://lp2.hm.com/hmgoepprod?set=quality%5B79%5D%2Csource%5B%2F56%2F14%2F5614cbab1b875cb27ee000a2c12effd59c5d83ec.jpg%5D%2Corigin%5Bdam%5D%2Ccategory%5B%5D%2Ctype%5BLOOKBOOK%5D%2Cres%5Bm%5D%2Chmver%5B1%5D&call=url[file:/product/main];25;Tkaninowy płaszcz do kolan. Szerokie otwarte klapy, zapięcie na guziki, z przodu kieszenie z wypustką. Ozdobny wszyty pasek z tyłu talii i rozcięcie z tyłu u dołu. Z podszewką.
zobacz wszystko#Kurtki i płaszcze;Jednorzędowy płaszcz
