a,b
ID,Active (0/1),Name *,Parent category,Root category (0/1),Description,Meta title,Meta keywords,Meta description,Rerwritten URL,Image URL,ID / Name of shop
Puchowa kurtka do kolan,"299,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/fc/54/fc54a42e584135e8f7b3f60559f9e7f7391c6e14.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Płaszcz puffer z kapturem,"229,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/39/4c/394c33abaad23646c40a09c67036d83a84abc111.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Kurtka puffer z kapturem,"149,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/00/cb/00cb98480890f3ab8e788c25f0f40cfd351ff8b3.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Kurtka puffer,"149,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/b7/05/b705369620197c933f311fe4a5bf6b6f2bc749cc.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
H&M+ Puchowa kurtka do kolan,"299,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/9a/8f/9a8f022376a201d1e9e3ce0187f103a8fa32e29c.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sztyblety na platformie,"149,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/8a/9c/8a9cea863b2503095573240b56ddb140c1011ff3.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Płaszcz puffer,"199,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/df/27/df27290a7ca67b6a3283dfe00f4ada0bbf17f4bc.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Rozpinana bluza z kapturem,"99,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/61/dc/61dc1a16f7a6965a7f6e4c04727dc5745e723d35.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Cienki sweter z golfem,"59,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/66/b8/66b87e2f0a66b5ade881e40589f7ab02ee86ff53.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Ocieplane botki,"59,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/c7/8a/c78a6d3830d74b47af26966b474b642c996438c0.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sweter oversize z golfem,"129,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/77/f5/77f5a9f301acc85971f449a7f7ba9b22bb5241ee.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Cekinowa sukienka,"149,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/bc/54/bc54e67d9589675141a40d3eb33d1ef7cc58560f.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Eleganckie spodnie z wysoką talią,"134,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/14/5d/145de2b196984e1d697c880d14fa37c239fb6fda.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Dwurzędowy płaszcz,"229,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/79/ea/79ea75525879c88eb0c121bedbd7b4f41e1199f5.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Loose Straight High Jeans,"139,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/6a/8b/6a8bae4cd423ebf700d7760949de332cf87bca76.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Skórzane kozaki,"499,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/fe/d9/fed96320a7faf4165907c7038ea4c57a522c1f7b.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Spodnie cygaretki,"79,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/40/d3/40d3f91fd1a418f0c7415db48c61e93f3d89da33.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Dzianinowa czapka,"29,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/0e/8e/0e8e3117822543cccaf1803bdc583d1b01f6afee.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
Płaszcz puffer z kapturem,"229,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/8c/1e/8c1ef04c2983a72b116b342630778507772736f2.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Płaszcz z domieszką wełny,"699,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/c7/3c/c73c4fba1110e30d605f14a6a0b72a827c0a5e22.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Rozszerzane legginsy,"59,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/ef/95/ef95606a8eede94c5e2b94adbbc06495a6d67e88.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
H&M+ Dwurzędowy płaszcz,"229,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/33/0b/330b1ce60967731ab7677942bee88d0384ef2824.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sukienka z dzianiny w prążki,"139,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/fe/95/fe9575c53201925b00efa56ba407e4035121c53a.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Płaszcz oversize z diagonalu,"279,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/01/8c/018c6d80850f30ace343d8155ae00fd1fe1ec5f9.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sukienka z dzianiny w prążki,"134,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/bd/1b/bd1b1fa1d95c7c222454421a94ba8a78e312507a.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Czapka z dzianiny w prążki,"39,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/70/27/70278d57e3d7b9cef19dce837f0fb0cf27e0917c.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/style]"
Sukienka z dzianiny w prążki,"139,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/67/77/6777bfde5124508a2c59625abfa817c503b7b42d.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Długi kardigan,"79,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/8e/a5/8ea52bc5ab9542748b4180103e4e8e8e0a48fabe.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sztyblety,"139,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/7f/62/7f6275dac4696d4331d7d44d9fbe4614d9b146ac.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Spodnie do kostki,"99,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/18/82/1882077330b0c02728223d6b39f910094874036f.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Płaszcz z wiązanym paskiem,"229,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/cb/76/cb7637c4efd5c1d42cf25cf84cda48c0a76c0b92.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sweter o splocie w prążki z suwakiem u góry,"149,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/b1/91/b19144d4bd2ee7b6d66cf1308684f035b01090cd.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Żakardowy sweter z półgolfem,"139,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/18/17/1817a95dfd121dd4a60f20cde88b7fd932428647.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Kopertowa sukienka z cekinami,"199,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/6c/d3/6cd38981001dda66f2155a8572332694620fc993.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sweter w prążki z golfem,"79,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/29/22/2922852db366536349c76e4c498d8457ef52eb2f.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
Sukienka bodycon z cekinami,"119,99 PLN","//lp2.hm.com/hmgoepprod?set=source[/ef/ff/efffeed4c8033919a0de3eecb1c5bf5378f32f1a.jpg],origin[dam],category[],type[LOOKBOOK],res[m],hmver[1]&call=url[file:/product/style]"
